<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ABMD.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ABMD.htm" title="Display Quote &amp; Chart for NASDAQ,ABMD">ABMD</a></td><td>Abiomed Inc</td><td align="right">260.5</td><td align="right">250.9</td><td align="right">257.1</td><td align="right">766,400</td><td align="right">3.7</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.47</td><td align="right"><a href="/stockquote/NASDAQ/ABMD.htm" title="Download Data for NASDAQ,ABMD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABMD.htm" title="View Quote and Chart for NASDAQ,ABMD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ABTX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ABTX.htm" title="Display Quote &amp; Chart for NASDAQ,ABTX">ABTX</a></td><td>Allegiance Banc CS</td><td align="right">25.00</td><td align="right">24.01</td><td align="right">24.47</td><td align="right">279,100</td><td align="right">-0.48</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.92</td><td align="right"><a href="/stockquote/NASDAQ/ABTX.htm" title="Download Data for NASDAQ,ABTX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABTX.htm" title="View Quote and Chart for NASDAQ,ABTX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ABUS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ABUS.htm" title="Display Quote &amp; Chart for NASDAQ,ABUS">ABUS</a></td><td>Arbutus Biopharma Cp</td><td align="right">2.070</td><td align="right">1.900</td><td align="right">1.910</td><td align="right">2,579,300</td><td align="right">-0.050</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.55</td><td align="right"><a href="/stockquote/NASDAQ/ABUS.htm" title="Download Data for NASDAQ,ABUS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ABUS.htm" title="View Quote and Chart for NASDAQ,ABUS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACAD.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACAD.htm" title="Display Quote &amp; Chart for NASDAQ,ACAD">ACAD</a></td><td>Acadia Pharmaceutica</td><td align="right">52.25</td><td align="right">48.72</td><td align="right">52.03</td><td align="right">3,011,700</td><td align="right">2.71</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.49</td><td align="right"><a href="/stockquote/NASDAQ/ACAD.htm" title="Download Data for NASDAQ,ACAD"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACAD.htm" title="View Quote and Chart for NASDAQ,ACAD"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACAM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACAM.htm" title="Display Quote &amp; Chart for NASDAQ,ACAM">ACAM</a></td><td>Acamar Partners Acquisition Corp Cl A</td><td align="right">10.32</td><td align="right">10.13</td><td align="right">10.14</td><td align="right">112,700</td><td align="right">0.10</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.00</td><td align="right"><a href="/stockquote/NASDAQ/ACAM.htm" title="Download Data for NASDAQ,ACAM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACAM.htm" title="View Quote and Chart for NASDAQ,ACAM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACAMU.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/ACAMU.htm" title="Display Quote &amp; Chart for NASDAQ,ACAMU">ACAMU</a></td><td>Acamar Partners Acquisition Corp Units</td><td align="right">10.50</td><td align="right">10.50</td><td align="right">10.50</td><td align="right">100</td><td align="right">0.00</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/ACAMU.htm" title="Download Data for NASDAQ,ACAMU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACAMU.htm" title="View Quote and Chart for NASDAQ,ACAMU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACAMW.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/ACAMW.htm" title="Display Quote &amp; Chart for NASDAQ,ACAMW">ACAMW</a></td><td>Acamar Partners Acquisition Corp WT</td><td align="right">0.7950</td><td align="right">0.7500</td><td align="right">0.7500</td><td align="right">6,700</td><td align="right">0.0000</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/ACAMW.htm" title="Download Data for NASDAQ,ACAMW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACAMW.htm" title="View Quote and Chart for NASDAQ,ACAMW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACBI.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACBI.htm" title="Display Quote &amp; Chart for NASDAQ,ACBI">ACBI</a></td><td>Atlantic Capital</td><td align="right">12.55</td><td align="right">11.94</td><td align="right">12.31</td><td align="right">240,300</td><td align="right">0.08</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.65</td><td align="right"><a href="/stockquote/NASDAQ/ACBI.htm" title="Download Data for NASDAQ,ACBI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACBI.htm" title="View Quote and Chart for NASDAQ,ACBI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACER.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACER.htm" title="Display Quote &amp; Chart for NASDAQ,ACER">ACER</a></td><td>Acer Therapeutics Inc</td><td align="right">3.300</td><td align="right">3.120</td><td align="right">3.200</td><td align="right">140,700</td><td align="right">0.050</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.59</td><td align="right"><a href="/stockquote/NASDAQ/ACER.htm" title="Download Data for NASDAQ,ACER"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACER.htm" title="View Quote and Chart for NASDAQ,ACER"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACGL.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACGL.htm" title="Display Quote &amp; Chart for NASDAQ,ACGL">ACGL</a></td><td>Arch Capital Grp Ltd</td><td align="right">31.17</td><td align="right">29.33</td><td align="right">29.33</td><td align="right">5,111,600</td><td align="right">-1.22</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.99</td><td align="right"><a href="/stockquote/NASDAQ/ACGL.htm" title="Download Data for NASDAQ,ACGL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACGL.htm" title="View Quote and Chart for NASDAQ,ACGL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACGLO.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACGLO.htm" title="Display Quote &amp; Chart for NASDAQ,ACGLO">ACGLO</a></td><td>Arch Capital Group Ltd ADR</td><td align="right">25.13</td><td align="right">24.83</td><td align="right">24.89</td><td align="right">17,900</td><td align="right">-0.18</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.72</td><td align="right"><a href="/stockquote/NASDAQ/ACGLO.htm" title="Download Data for NASDAQ,ACGLO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACGLO.htm" title="View Quote and Chart for NASDAQ,ACGLO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACGLP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACGLP.htm" title="Display Quote &amp; Chart for NASDAQ,ACGLP">ACGLP</a></td><td>Arch Capital Group Ltd</td><td align="right">24.56</td><td align="right">24.40</td><td align="right">24.40</td><td align="right">32,400</td><td align="right">-0.05</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.20</td><td align="right"><a href="/stockquote/NASDAQ/ACGLP.htm" title="Download Data for NASDAQ,ACGLP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACGLP.htm" title="View Quote and Chart for NASDAQ,ACGLP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACHC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACHC.htm" title="Display Quote &amp; Chart for NASDAQ,ACHC">ACHC</a></td><td>Acadia Healthcr Company</td><td align="right">27.67</td><td align="right">26.15</td><td align="right">26.46</td><td align="right">1,034,700</td><td align="right">-0.04</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.15</td><td align="right"><a href="/stockquote/NASDAQ/ACHC.htm" title="Download Data for NASDAQ,ACHC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACHC.htm" title="View Quote and Chart for NASDAQ,ACHC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACHV.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACHV.htm" title="Display Quote &amp; Chart for NASDAQ,ACHV">ACHV</a></td><td>Achieve Life Sciences Inc</td><td align="right">0.4299</td><td align="right">0.4076</td><td align="right">0.4076</td><td align="right">551,300</td><td align="right">-0.0151</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.57</td><td align="right"><a href="/stockquote/NASDAQ/ACHV.htm" title="Download Data for NASDAQ,ACHV"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACHV.htm" title="View Quote and Chart for NASDAQ,ACHV"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACIA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACIA.htm" title="Display Quote &amp; Chart for NASDAQ,ACIA">ACIA</a></td><td>Acacia Communica</td><td align="right">68.40</td><td align="right">68.03</td><td align="right">68.27</td><td align="right">647,700</td><td align="right">0.05</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.07</td><td align="right"><a href="/stockquote/NASDAQ/ACIA.htm" title="Download Data for NASDAQ,ACIA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACIA.htm" title="View Quote and Chart for NASDAQ,ACIA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACIU.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACIU.htm" title="Display Quote &amp; Chart for NASDAQ,ACIU">ACIU</a></td><td>AC Immune S.A.</td><td align="right">7.325</td><td align="right">6.950</td><td align="right">7.180</td><td align="right">126,000</td><td align="right">0.130</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.84</td><td align="right"><a href="/stockquote/NASDAQ/ACIU.htm" title="Download Data for NASDAQ,ACIU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACIU.htm" title="View Quote and Chart for NASDAQ,ACIU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACIW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACIW.htm" title="Display Quote &amp; Chart for NASDAQ,ACIW">ACIW</a></td><td>Aci Worldwide Inc</td><td align="right">27.90</td><td align="right">26.98</td><td align="right">27.14</td><td align="right">1,172,400</td><td align="right">-0.01</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.02</td><td align="right"><a href="/stockquote/NASDAQ/ACIW.htm" title="Download Data for NASDAQ,ACIW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACIW.htm" title="View Quote and Chart for NASDAQ,ACIW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACLS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ACLS.htm" title="Display Quote &amp; Chart for NASDAQ,ACLS">ACLS</a></td><td>Axcelis Tech Inc</td><td align="right">28.84</td><td align="right">27.92</td><td align="right">28.19</td><td align="right">400,400</td><td align="right">0.08</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.28</td><td align="right"><a href="/stockquote/NASDAQ/ACLS.htm" title="Download Data for NASDAQ,ACLS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACLS.htm" title="View Quote and Chart for NASDAQ,ACLS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACMR.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACMR.htm" title="Display Quote &amp; Chart for NASDAQ,ACMR">ACMR</a></td><td>Acm Research Inc</td><td align="right">64.31</td><td align="right">59.93</td><td align="right">60.43</td><td align="right">306,900</td><td align="right">-0.73</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.19</td><td align="right"><a href="/stockquote/NASDAQ/ACMR.htm" title="Download Data for NASDAQ,ACMR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACMR.htm" title="View Quote and Chart for NASDAQ,ACMR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACNB.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACNB.htm" title="Display Quote &amp; Chart for NASDAQ,ACNB">ACNB</a></td><td>Acnb Corp</td><td align="right">25.05</td><td align="right">24.10</td><td align="right">24.22</td><td align="right">35,800</td><td align="right">-0.15</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.62</td><td align="right"><a href="/stockquote/NASDAQ/ACNB.htm" title="Download Data for NASDAQ,ACNB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACNB.htm" title="View Quote and Chart for NASDAQ,ACNB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACOR.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACOR.htm" title="Display Quote &amp; Chart for NASDAQ,ACOR">ACOR</a></td><td>Acorda Therapeutics</td><td align="right">0.8900</td><td align="right">0.8210</td><td align="right">0.8385</td><td align="right">1,296,100</td><td align="right">-0.0191</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.23</td><td align="right"><a href="/stockquote/NASDAQ/ACOR.htm" title="Download Data for NASDAQ,ACOR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACOR.htm" title="View Quote and Chart for NASDAQ,ACOR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACRS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACRS.htm" title="Display Quote &amp; Chart for NASDAQ,ACRS">ACRS</a></td><td>Aclaris Therapts</td><td align="right">1.680</td><td align="right">1.560</td><td align="right">1.620</td><td align="right">625,900</td><td align="right">-0.020</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.22</td><td align="right"><a href="/stockquote/NASDAQ/ACRS.htm" title="Download Data for NASDAQ,ACRS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACRS.htm" title="View Quote and Chart for NASDAQ,ACRS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ACRX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACRX.htm" title="Display Quote &amp; Chart for NASDAQ,ACRX">ACRX</a></td><td>Acelrx Pharmaceutica</td><td align="right">1.420</td><td align="right">1.360</td><td align="right">1.360</td><td align="right">903,200</td><td align="right">-0.020</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.45</td><td align="right"><a href="/stockquote/NASDAQ/ACRX.htm" title="Download Data for NASDAQ,ACRX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACRX.htm" title="View Quote and Chart for NASDAQ,ACRX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ACST.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ACST.htm" title="Display Quote &amp; Chart for NASDAQ,ACST">ACST</a></td><td>Acasti Pharma</td><td align="right">0.8100</td><td align="right">0.6921</td><td align="right">0.7300</td><td align="right">11,583,900</td><td align="right">-0.1700</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">18.89</td><td align="right"><a href="/stockquote/NASDAQ/ACST.htm" title="Download Data for NASDAQ,ACST"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ACST.htm" title="View Quote and Chart for NASDAQ,ACST"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
